Clasificación,Peso (kg),VO2 Máx (ml/kg/min),Umbral de Lactato (%),Volumen Sistólico (ml),Frecuencia Cardiaca Basal (lpm),Fibras Musculares Lentas (%),Fibras Musculares Rápidas (%),IMC
Velocista,77.98966627741665,57.62132338821584,82.45402379757269,127.77531240814945,66.87933086591978,45.06273000526918,50.31942343160689,25.103661579580752
Fondista,70.14341305348196,63.41625576588972,78.61805293614438,156.67460781639312,43.93955054030867,74.1711633287008,31.363488967649676,21.29194641725223
Velocista,75.16843807117434,55.750680581856926,76.47560722933838,97.23008792466948,60.70414213263875,45.50298803380655,61.2646840713254,24.72374246260357
Velocista,79.06232939972563,50.28717304278467,83.89069548102347,124.21684468264444,57.82388883599685,43.75293426917888,60.979875169323016,24.905854644511333
Fondista,69.4433137677548,67.36622283672504,78.29690293093476,146.13523282748025,51.6975724190942,66.77114324681716,25.44648088467634,22.439164489379287
Velocista,70.57399973989442,53.51866278245559,76.9681149719541,127.79234034313608,65.25055298054457,35.68024389289597,62.14156481236749,20.847303350217476
Fondista,69.51234611250892,71.07225416985821,78.67152337780749,143.50668688079605,50.4156123282834,67.66448296604612,26.33106013107318,22.60464719652129
Fondista,66.73765188079037,75.81754383977494,76.32577763649444,156.4193053496155,53.26641586624769,83.4376718284848,20.949837983637103,23.611780800925708
Fondista,72.3702802624404,68.23993462573263,79.42901568800859,152.30009523762837,60.526012006040055,64.43472786468143,36.10900276259407,19.53069415461329
Velocista,74.92790561416,58.914351217906734,80.17251007085473,120.30161572535124,58.71706034908913,27.98623032550157,62.121171298559496,24.070329067688164
Velocista,87.3953948670288,58.05571827324771,96.4544196203938,121.07042382078714,59.47234973998847,39.07821674641452,57.80205644484113,37.37195543897544
Velocista,78.8990268649602,44.66072636782004,87.26016672292884,107.59939707529416,55.5283368845579,36.652949025837245,58.97532481093377,25.74273699042951
Velocista,85.42239791536535,52.11234953246223,87.40073068111185,147.3086723322357,61.88675351381615,39.09755105534183,56.10424174035851,28.522986747421317
Velocista,75.56889828195297,56.34330713341886,85.51772069319696,98.37780779082206,59.907209971169664,45.38073156320007,58.00444073898625,26.625183942760064
Velocista,73.11149613441575,45.710039791877975,89.15674633531627,118.18521670420805,63.86010781001711,47.65661872289735,64.60623842455172,25.424679088477745
Velocista,80.72433832328778,51.92613567421541,81.45855768699168,123.42815162402624,55.838530584409135,28.954241904556497,55.55926052136312,27.308331313367777
Fondista,72.60699248915961,67.54531275064318,77.55962045514637,148.31691766037932,56.13202571935192,75.7854819273198,35.8808755261996,29.21019767655429
Velocista,81.03362023622498,58.79469300060974,86.90769281294665,126.36596325821829,60.291755021427385,36.276078966367365,51.51451307506874,28.525750078481803
Fondista,78.39054936819196,67.57174411954664,65.20304886954628,157.3264936072908,54.27730004341323,76.4366219507607,32.3548925185339,23.29162536895486
Velocista,89.20108567420995,51.27263253968943,80.28074647288142,109.0541346044707,58.67115206753009,47.167112099125845,62.640341838731175,27.565823473462803
Velocista,70.90346035667638,51.5340658638179,75.82171183568981,131.71245789321543,67.92823246442866,43.89783363620191,55.066069771302274,19.67806829539563
Velocista,78.73372544987394,48.92770359623669,80.17797872694153,115.69843364408165,60.24789260242353,39.19327894174104,52.93665790914486,22.483259849961737
Fondista,64.24697040281579,66.43123071864675,80.55151180991382,138.1659381173347,41.85554908212743,76.3624372329937,39.45693924775169,22.1319826100173
Fondista,64.77014996041427,64.26667642739548,75.02746275121697,145.24294736268803,49.489357799825,72.04629193798621,24.50927260984577,22.05185173817694
Fondista,55.98109289110911,68.22506357943357,74.532829645415,152.2898242506108,51.19788270181604,74.51961375368428,22.3016674036334,21.83015153732629
Fondista,67.6447896819626,59.80519361497292,75.91650106052496,138.19707060410107,57.86407320458591,71.25226203863889,28.90421990143469,19.286991764297092
Velocista,74.68298996714525,50.63295182956096,78.69272583172446,111.34960773651008,60.30557804683694,42.469759359968606,64.80710842683771,30.394241279082323
Fondista,64.14068506768353,64.459177344046,73.9735645425595,173.3416358012704,51.45930881000008,74.49732485574123,39.80345636080524,18.485493962004504
Velocista,77.76042760156508,48.62083956715031,84.84927865239574,114.32294215781316,52.37739356690413,41.20462498644734,61.32943149029666,20.942813542411127
Velocista,78.19118465581593,56.40060694484725,81.67257292654892,128.73169430693466,59.37691101904935,34.13704195573629,59.93264089167421,24.429339484648363
Fondista,66.27636693706782,75.22948357747934,67.75971813979655,141.57257409985058,53.198936658977686,66.37365511019465,31.20235624665104,29.1434751732729
Fondista,78.57973286156441,68.65140734221332,80.96978129994139,146.63102174416508,52.07349264365443,77.45959823172636,35.829030096041926,26.26890946857403
Fondista,64.32372837303154,75.01783280091642,86.6662220214265,151.9228267439904,59.78531820270821,68.79292794789897,34.75980181754901,18.59051198227329
Fondista,62.950197480736136,66.26460960349179,80.72694594273676,144.68443062756944,45.52825043662298,66.58020249100451,27.321933307872943,18.68150233342571
Fondista,67.57521336638094,73.57829122378945,77.10689905549042,144.0615983775336,53.48551427954136,75.91226913302651,32.922516080596544,20.973705732692167
Fondista,61.16472746714662,71.05908539487238,70.89879335275648,149.75972141919397,41.79866680387342,61.837207985039534,29.04476155026485,21.28539362287133
Fondista,65.53393596737087,69.32615710442441,75.15095393605077,156.0860744235674,47.68365522169584,68.90278094177569,37.275106113815816,21.391295744818084
Fondista,64.10394762687305,70.41256349661595,74.19317813495235,142.90427707046774,45.0098508141014,66.18284329924998,34.364595933853934,22.524218497057365
Velocista,79.22537699081862,58.50368142566449,83.60804414594512,126.33361314843653,52.29603478784566,39.33741660229052,60.39448048299254,25.801236300098065
Fondista,56.73540651080558,76.01556323215402,70.72663527514291,153.35037125262468,50.03982141323665,75.0185476190534,40.93744414687103,21.592735844410356
Fondista,61.75543059363751,70.94546246919526,69.47323341223604,157.8218260795576,54.21686311078529,72.79724537997518,31.182908754380986,17.343820053906075
Velocista,74.2218725916557,55.32634097671277,81.3059856563489,128.89916332565167,50.83329417746784,39.8595806720351,61.67619343534975,27.08970660449952
Fondista,61.86904983889217,70.07689490686053,79.77548189720738,139.67130771412943,45.70775029812657,75.62793885520172,28.635123000400824,22.12447963194566
Velocista,83.64342398608458,52.55901501383877,90.13710767669389,113.36279623020287,59.20202719087502,44.72485832694366,58.86869564413124,25.0967804520748
Velocista,79.67226196609498,64.90845903200014,92.84389302051424,106.71903737566252,62.61121840624005,35.91798006949479,60.95753469396365,25.81333855994021
Fondista,59.72306491453756,75.29242271765162,76.01651471784537,147.15316964327417,47.80945087878202,70.69888484883118,32.03962508757143,19.782958962653115
Velocista,65.83740214611896,55.084453581212415,77.79258969195111,117.90547434350924,52.97717871465179,32.91751182460266,66.17560910974264,22.30647866415392
Velocista,78.01668920089041,57.41262024414296,83.14704738463774,141.0380609212741,58.6349011963699,41.82562705991505,64.8547066568843,21.3805227958008
Velocista,76.2899693217118,52.910182480806775,91.37295937646758,128.1006230405269,65.37587967834229,33.15647728220166,67.73999876962009,27.22886691497863
Velocista,80.96146489070948,54.25888561204115,80.60758581725965,105.87464236578997,51.28075941683551,40.59509203026988,52.37340454883272,30.226194807645197
